id_operacao,distancia_km,volume_transportado_ton,tipo_veiculo,dias_chuva_rota,valor_pedagios_brt,tempo_carregamento_horas,custo_frete_real,status_entrega
1,480.72,19.26,Truck,2,135.82,4.1,2915.42,Atrasado
2,1143.32,37.1,Truck,0,509.03,5.1,4875.97,Atrasado
3,891.79,53.65,Rodotrem,4,247.08,5.9,4635.51,No Prazo
4,738.46,46.61,Truck,2,552.09,2.4,4174.17,Atrasado
5,229.42,50.33,Truck,1,361.13,4.1,1848.29,Atrasado
6,229.39,42.94,Carreta,2,150.47,6.8,2506.16,Atrasado
7,116.8,44.61,Carreta,2,126.78,5.6,1912.91,No Prazo
8,1046.1,52.46,Carreta,1,367.06,3.9,4902.45,Atrasado
9,741.28,22.48,Truck,3,469.04,5.6,3857.71,No Prazo
10,864.28,34.47,Carreta,3,479.83,1.8,4678.98,Atrasado
11,73.67,21.06,Truck,0,201.67,3.8,1269.94,No Prazo
12,1165.4,59.38,Truck,0,162.34,6.6,5216.55,No Prazo
13,1007.31,57.2,Rodotrem,3,59.22,2.5,5064.74,Atrasado
14,294.19,11.97,Truck,4,423.56,2.3,2554.44,Atrasado
15,259.1,45.28,Carreta,2,92.11,7.7,2521.93,Atrasado
16,260.92,56.26,Carreta,4,281.42,2.5,2792.4,Atrasado
17,399.88,19.03,Truck,2,380.93,2.8,2557.44,No Prazo
18,653.47,38.4,Rodotrem,3,565.41,7.8,3875.99,Atrasado
19,546.74,55.77,Truck,0,221.49,6.1,3301.25,Atrasado
20,384.91,11.7,Carreta,0,187.37,5.9,1854.74,No Prazo
21,753.63,44.87,Rodotrem,4,409.79,7.0,4462.11,Atrasado
22,210.42,24.87,Carreta,0,390.58,1.8,1083.63,No Prazo
23,385.97,56.22,Rodotrem,3,232.66,5.9,2916.44,Atrasado
24,471.32,58.55,Truck,4,560.46,4.5,3801.82,No Prazo
25,574.48,57.21,Carreta,2,514.67,6.8,4291.3,Atrasado
26,952.95,33.71,Truck,0,173.19,4.6,4145.16,No Prazo
27,279.62,53.1,Carreta,1,181.53,5.3,2729.02,No Prazo
28,641.37,52.23,Rodotrem,0,331.77,4.3,3912.17,Atrasado
29,731.28,25.96,Truck,2,475.46,4.3,3896.63,Atrasado
30,103.42,51.45,Carreta,4,74.22,6.4,2293.35,Atrasado
31,748.68,11.85,Truck,2,431.33,5.4,3318.51,No Prazo
32,246.1,39.81,Carreta,1,406.53,5.4,2926.63,No Prazo
33,124.81,21.5,Carreta,3,177.31,4.2,1198.35,Atrasado
34,1141.22,16.03,Rodotrem,0,424.74,4.7,4635.8,No Prazo
35,1160.48,13.85,Carreta,4,567.1,6.2,5689.78,Atrasado
36,979.66,44.81,Truck,3,75.73,6.8,5061.24,No Prazo
37,400.31,26.99,Truck,2,225.81,5.9,2241.1,No Prazo
38,162.32,46.24,Truck,4,291.0,7.5,2491.77,Atrasado
39,836.87,13.27,Truck,3,544.59,6.7,4006.75,Atrasado
40,556.18,25.76,Truck,4,579.24,4.9,3073.57,Atrasado
41,190.34,36.97,Rodotrem,1,294.26,5.7,2042.91,No Prazo
42,619.45,49.54,Carreta,1,462.52,7.5,3646.2,No Prazo
43,89.55,25.94,Carreta,0,342.41,5.3,1812.53,No Prazo
44,1095.72,41.29,Truck,0,345.78,6.8,5119.86,No Prazo
45,347.6,54.3,Rodotrem,1,202.95,5.8,2745.09,Atrasado
46,811.9,40.79,Carreta,4,169.33,4.9,4204.82,Atrasado
47,408.47,21.65,Truck,1,208.4,2.7,2224.74,No Prazo
48,648.08,11.22,Carreta,0,355.98,4.0,2755.03,Atrasado
49,678.72,53.5,Carreta,1,66.04,7.8,3761.81,No Prazo
50,262.58,11.06,Truck,1,548.99,5.6,2588.82,No Prazo
51,1165.02,53.74,Carreta,4,135.96,5.0,5361.92,Atrasado
52,941.4,36.45,Carreta,3,171.05,7.5,4614.04,Atrasado
53,1130.42,56.95,Truck,0,335.05,5.1,5444.41,No Prazo
54,1079.05,49.94,Rodotrem,4,440.56,4.7,5507.4,Atrasado
55,737.58,59.9,Rodotrem,1,102.65,6.3,4480.27,No Prazo
56,1110.16,27.54,Carreta,1,224.73,6.0,4926.5,Atrasado
57,151.77,48.36,Carreta,3,582.77,2.4,2293.25,No Prazo
58,275.38,30.1,Carreta,0,194.29,4.3,1893.53,No Prazo
59,102.01,33.99,Carreta,0,222.18,4.3,1164.05,No Prazo
60,424.13,41.38,Carreta,2,510.07,3.6,2853.13,No Prazo
61,496.98,53.68,Truck,0,77.62,4.6,2822.14,Atrasado
62,362.05,59.2,Carreta,3,305.54,3.9,3553.83,Atrasado
63,1003.05,48.41,Rodotrem,2,258.79,2.4,4983.56,Atrasado
64,460.27,30.89,Carreta,2,224.12,3.9,2741.23,No Prazo
65,373.07,31.07,Truck,1,207.13,1.5,2419.57,No Prazo
66,674.1,46.88,Carreta,1,100.26,5.0,3581.81,No Prazo
67,212.06,21.94,Truck,0,223.15,7.0,1295.69,No Prazo
68,972.53,15.52,Truck,2,73.68,6.1,4026.59,No Prazo
69,135.73,27.73,Truck,1,479.53,3.5,1716.06,Atrasado
70,1184.92,24.36,Truck,3,269.03,1.6,5257.76,No Prazo
71,938.08,24.82,Carreta,1,294.15,2.4,3842.82,Atrasado
72,278.52,21.68,Carreta,1,541.48,4.8,1939.18,No Prazo
73,56.35,12.1,Truck,2,411.93,2.4,1216.39,No Prazo
74,987.78,10.89,Rodotrem,2,54.43,4.8,3757.72,No Prazo
75,862.89,59.39,Rodotrem,4,568.75,2.6,5031.97,Atrasado
76,888.36,31.39,Rodotrem,3,180.43,6.9,4358.94,Atrasado
77,936.96,29.22,Truck,2,109.19,3.8,4008.51,Atrasado
78,135.15,43.98,Carreta,0,472.47,2.7,2120.54,Atrasado
79,462.24,20.91,Rodotrem,3,325.26,6.7,3390.1,No Prazo
80,183.25,57.5,Carreta,3,288.57,3.4,2788.84,No Prazo
81,1042.57,49.32,Truck,2,187.23,1.8,4269.85,No Prazo
82,766.79,14.47,Truck,3,351.11,5.0,3572.71,Atrasado
83,430.53,30.88,Carreta,2,200.91,5.1,2635.85,Atrasado
84,123.09,53.96,Rodotrem,1,545.87,6.0,1807.16,No Prazo
85,407.63,57.24,Carreta,4,168.36,2.7,2975.33,No Prazo
86,423.96,33.37,Carreta,1,536.4,4.1,2791.3,Atrasado
87,889.05,40.67,Truck,2,357.67,3.0,4250.0,Atrasado
88,783.19,18.35,Carreta,2,505.67,1.6,3724.77,No Prazo
89,1070.29,59.56,Rodotrem,1,442.07,7.1,5029.83,Atrasado
90,593.05,21.58,Truck,0,433.18,6.1,2886.3,No Prazo
91,187.53,57.14,Carreta,0,228.39,3.1,2057.58,No Prazo
92,870.23,42.48,Rodotrem,0,178.64,5.2,3991.08,No Prazo
93,924.9,40.39,Truck,2,165.99,2.4,4406.76,Atrasado
94,695.47,35.63,Carreta,3,521.46,7.2,4314.88,No Prazo
95,936.61,21.53,Truck,2,501.23,1.8,4153.79,Atrasado
96,617.86,18.83,Carreta,3,292.32,1.0,3144.45,No Prazo
97,651.14,21.02,Carreta,1,122.82,4.5,2719.83,No Prazo
98,541.67,19.32,Carreta,4,260.24,5.1,3115.28,Atrasado
99,79.23,48.98,Carreta,3,390.64,5.1,1914.13,No Prazo
100,174.08,27.51,Truck,0,299.92,1.4,1741.78,No Prazo
101,86.14,12.89,Rodotrem,2,479.1,3.2,1364.72,Atrasado
102,781.87,58.46,Carreta,1,598.69,4.5,4847.14,No Prazo
103,411.51,54.19,Truck,0,155.12,2.5,2665.82,No Prazo
104,634.86,56.39,Carreta,1,302.81,7.1,3588.68,No Prazo
105,1093.7,59.75,Carreta,4,287.04,1.6,5617.71,Atrasado
106,336.69,18.69,Truck,2,217.47,4.4,2394.21,Atrasado
107,521.94,29.81,Rodotrem,2,158.95,5.8,2932.46,No Prazo
108,918.88,47.91,Rodotrem,4,86.13,2.8,4651.13,Atrasado
109,313.12,44.8,Truck,2,537.92,5.4,2750.87,Atrasado
110,138.53,17.69,Rodotrem,3,280.92,6.8,1839.87,No Prazo
111,383.21,50.79,Truck,1,323.29,2.3,2800.15,No Prazo
112,235.4,21.22,Truck,0,554.32,7.4,1885.92,No Prazo
113,1119.15,21.19,Truck,4,476.96,4.9,4960.87,Atrasado
114,979.34,36.85,Rodotrem,3,121.78,3.1,4910.36,Atrasado
115,778.41,39.65,Carreta,0,360.98,4.0,3946.83,No Prazo
116,1052.18,39.0,Truck,0,293.24,3.2,4357.92,Atrasado
117,974.22,14.57,Carreta,4,488.47,6.1,4839.13,Atrasado
118,264.56,53.87,Carreta,3,448.33,6.6,2601.01,No Prazo
119,1076.44,23.28,Truck,0,429.72,6.8,4040.25,Atrasado
120,670.24,16.48,Rodotrem,0,237.3,7.9,3398.95,No Prazo
121,978.56,54.44,Rodotrem,3,492.73,6.5,5447.91,Atrasado
122,1080.5,57.78,Carreta,2,78.82,5.2,5122.15,Atrasado
123,415.7,53.11,Rodotrem,0,137.79,3.4,2663.81,No Prazo
124,176.56,50.48,Carreta,1,234.59,4.8,3066.06,No Prazo
125,312.13,42.76,Rodotrem,3,92.24,1.3,2636.46,Atrasado
126,541.17,37.54,Carreta,0,179.25,6.2,2583.08,No Prazo
127,990.72,14.35,Carreta,4,506.58,4.1,4236.07,Atrasado
128,1039.84,30.42,Truck,1,571.54,1.1,4967.95,No Prazo
129,57.99,28.63,Rodotrem,0,217.53,1.4,1245.27,No Prazo
130,637.36,22.99,Carreta,1,195.48,3.7,3156.37,Atrasado
131,530.02,46.17,Truck,1,203.94,5.1,2892.2,Atrasado
132,305.42,34.79,Truck,2,202.75,4.2,2425.3,No Prazo
133,187.85,14.05,Carreta,1,69.76,5.3,1121.78,No Prazo
134,438.26,21.01,Carreta,2,559.8,4.4,3059.25,No Prazo
135,1134.35,44.16,Carreta,3,167.53,5.6,5617.13,Atrasado
136,421.68,13.81,Rodotrem,2,281.0,2.5,2140.91,No Prazo
137,646.61,52.56,Truck,4,55.33,1.8,4100.11,Atrasado
138,858.47,34.76,Carreta,0,521.88,5.2,4189.12,No Prazo
139,468.17,34.03,Truck,3,452.14,4.4,3380.39,Atrasado
140,1167.55,39.62,Rodotrem,3,570.72,1.2,5137.15,Atrasado
141,1156.81,51.23,Rodotrem,4,479.89,3.7,5958.49,Atrasado
142,339.55,27.39,Carreta,2,222.54,1.7,1984.44,No Prazo
143,621.84,43.9,Carreta,0,186.33,4.7,3343.81,No Prazo
144,396.01,38.29,Truck,2,433.74,3.8,3320.34,No Prazo
145,377.57,23.35,Carreta,1,250.26,5.3,2380.64,No Prazo
146,92.42,53.93,Rodotrem,2,361.42,6.6,1987.65,No Prazo
147,751.0,49.87,Carreta,3,53.44,3.1,4147.24,Atrasado
148,628.08,42.92,Truck,0,84.04,7.7,3371.99,No Prazo
149,109.2,52.53,Carreta,2,344.45,4.7,2792.01,No Prazo
150,370.44,53.36,Rodotrem,0,361.34,5.3,2848.42,Atrasado
151,1094.51,45.42,Truck,0,463.3,5.8,4897.65,Atrasado
152,325.5,51.85,Truck,1,122.58,5.7,2763.67,Atrasado
153,216.63,44.87,Carreta,1,332.25,4.6,2174.82,Atrasado
154,612.87,44.01,Rodotrem,3,156.95,4.0,3584.39,Atrasado
155,1183.5,40.93,Truck,4,101.26,1.4,5016.66,Atrasado
156,328.36,47.64,Truck,0,275.77,1.2,2207.31,No Prazo
157,822.96,17.93,Truck,4,139.84,3.5,3880.29,Atrasado
158,925.86,54.04,Truck,3,171.98,3.3,4683.95,No Prazo
159,323.28,53.59,Carreta,0,224.66,3.7,2231.51,No Prazo
160,887.45,11.46,Carreta,0,192.66,2.0,3425.25,No Prazo
161,472.95,51.29,Carreta,4,98.18,6.2,3167.8,Atrasado
162,777.15,16.44,Carreta,2,99.45,7.0,3184.55,Atrasado
163,778.56,26.76,Truck,1,156.29,7.6,3872.22,Atrasado
164,666.14,47.18,Rodotrem,2,77.81,4.4,3764.02,No Prazo
165,153.83,18.04,Carreta,4,394.55,5.9,1714.24,Atrasado
166,1010.6,50.9,Rodotrem,1,208.03,7.0,4309.28,No Prazo
167,418.9,51.61,Carreta,2,203.86,3.9,2665.7,Atrasado
168,264.5,35.37,Truck,1,232.6,3.2,1987.17,No Prazo
169,96.89,10.32,Carreta,0,414.54,7.6,1636.65,No Prazo
170,729.53,24.35,Truck,2,528.85,4.6,3785.82,Atrasado
171,829.2,40.85,Carreta,1,467.5,4.5,4000.43,No Prazo
172,69.08,59.06,Truck,1,450.14,2.2,2038.85,No Prazo
173,638.91,41.59,Truck,1,316.42,1.8,3315.35,No Prazo
174,310.47,22.99,Rodotrem,2,431.59,6.9,2069.61,No Prazo
175,791.95,41.7,Truck,3,354.02,5.3,3941.34,No Prazo
176,250.52,37.0,Rodotrem,2,168.94,3.3,1697.14,Atrasado
177,844.58,48.99,Truck,4,164.72,2.3,5208.15,Atrasado
178,494.75,15.35,Carreta,2,213.02,4.9,2875.51,No Prazo
179,1127.24,48.05,Carreta,1,550.94,5.1,5249.89,No Prazo
180,208.15,37.06,Carreta,0,351.08,2.4,2136.72,Atrasado
